word,is_name
순윤설,1
시에이시시아이,0
평음,0
사이언,0
유혜윤,1
강태원,1
함률,0
사졸,0
증체,0
재하,0
림현태,1
노하루,1
컴컴,0
보고르,0
풀랑크,0
설초현,1
이실고지,0
라민유,1
도윤,1
신섭,0
우지현,1
혼문,0
반이레,1
주소원,1
괴롬,0
객심스레,0
육송연,1
정규원,1
수문수답,0
제석민,1
천광현,1
려유희,1
성상민,1
빈종원,1
근승현,1
준루,0
역일,0
보지유,1
금이경,1
돌올,0
지범,0
지촌,0
둔영,0
쌍익,0
처결,0
추승혜,1
홍성윤,1
남획,0
용골,0
상보현,1
원수하,1
서경빈,1
이성민,1
이도진,1
뇌견,0
박아은,1
서아인,1
상예람,1
호혜리,1
빙규연,1
성재연,1
견송현,1
염은,1
배달직입,0
굴해,0
신괴,0
피하람,1
광액,0
본대,0
키르기스,0
로지오,1
경수희,1
어은결,1
홀변,0
모루,0
조젯,0
오은총,1
범세진,1
다즙,0
식위,0
왕은혁,1
멱법,0
키리노,0
호정준,1
디보란,0
단기명,0
뚜두두둑,0
여은정,1
창단,1
명동화,1
오탕,0
지묵,0
박세찬,1
로영서,1
대유현,1
기훤,1
흥리,0
막역지우,0
형상현,1
필강혁,1
배혜주,1
실맥,0
가가호호,0
완승원,1
사이클로알케인,0
콜로듐,0
양필립,1
간하솔,1
사은제,1
동시후,1
시삐,0
네오펜테인,0
우외,0
원수호,1
위강후,1
다보스,0
좌개,0
순아윤,1
떠올리다,0
휘트스톤,0
간핍,0
임유담,1
왕빛나,1
봉채현,1
방경은,1
권주은,1
옹라현,1
권주용,1
유칼리,0
앰뷸런스,0
천혜윤,1
서수미,1
촉의,0
순호진,1
좌칭우탈,0
프렛,0
점재호,1
판연후,1
후란,0
뉴트리아,0
둠야트,0
워글,0
하지연,1
열뇌,0
황혁진,1
바캉스,0
콘티뉴이티,0
방도경,1
진선준,1
부승지,1
진재석,1
도효,0
중륵,0
태제,0
간세인,1
조정,1
겸양,0
동동균,1
만엘리,1
한건휘,1
테라리엄,0
하국,0
삼미송,1
개굴,0
봉우진,1
백고불마,0
판서인,1
여형빈,1
조서희,1
종자리,0
도유비,1
에프오,0
김은제,1
카틀레야,0
가슴,0
산망스레,0
기준모,1
림세인,1
해궁,0
덤치,0
위루하,1
예정호,1
야유,1
매자기,0
축혈,0
양서현,1
차이레,1
선호현,1
첨족,0
리상훈,1
공전도지,0
카리시미,0
온욕,0
독방,0
최빈,1
딸싹,0
교보현,1
리노바이러스,0
보무라기,0
류지욱,1
도더러,0
접첨,0
금상희,1
민동후,1
국명지,1
김린아,1
팽다,0
가내,0
뇌소담,1
글루콜리피드,0
반희정,1
미네르바,0
연아미,1
야연하,1
던세이니,0
양강우,1
결분,0
커즌,0
흠씬,0
로예소,1
만민근,1
아티스트,0
완산,0
욜로,0
시해솔,1
녹기,0
박윤경,1
두두룩,0
빠짝,0
집우새,0
루머,0
자승지벽,0
강새별,1
추동완,1
쿠에,0
칭원,0
정이경,1
최운,0
촉하,0
두운,0
금동은,1
요러,0
반여원,1
구율하,1
기성찬,1
하유신,1
세터,0
방빈,0
룽징,0
홍도완,1
총희상,1
잦추,0
원현영,1
세웅,0
존객,0
운족,0
만예리,1
손진희,1
설운,0
췌안,0
지세하,1
바나흐,0
로용빈,1
진지윤,1
은백,0
홍은수,1
염시,0
배쭈룩,0
석레아,1
변리사,1
메모리,0
글루텔린,0
칼로로소,0
민원진,1
학진영,1
예세윤,1
내낙,0
연한빈,1
어투,0
인트론,0
풍송은,1
정강호,1
해골,0
팔찌,0
홍인하,1
설승하,1
카시오도루스,0
소루다,1
엑슬란,0
석기원,1
오렌부르크,0
현합,0
소형우,1
두국병민,0
율부,0
손나림,1
쥐알봉수,0
강태운,1
공승은,1
학재희,1
텔레메디신,0
블랑키,0
휼모,0
찾다,0
혜두,0
임루하,1
등출,0
침례,0
순시하,1
한인준,1
목희윤,1
금설,0
라우월피아,0
유승준,1
층면,0
스타펠리아,0
규탁,0
후은성,1
소준후,1
몽중,0
문유온,1
곽탕,0
탄동환,1
서우형,1
궁관,0
서커라마,0
스테로이드,0
백은아,1
아마오,0
구성희,1
친인,0
궁영재,1
노윤솔,1
양치,0
만맥지방,0
우찬빈,1
우빛나,1
굼닐다,0
심달죄복상,0
풍임,0
오롯,0
후린아,1
조율이시,0
짭짤찮다,0
동아빈,1
백현율,1
학유은,1
세혐,0
임이은,1
고윤석,1
다거,0
현채하,1
금불,0
권정민,1
스캐닝,0
이은희,1
무리니,0
로신혜,1
위은송,1
백독,0
변결,1
장우민,1
술예,0
후드래기,0
그라운드시트,0
손태현,1
상혜서,1
흉덕,0
그라프만,0
장한별,1
질번,0
삭시,0
세바스토폴,0
보렴,0
옥율리,1
국하얀,1
낙외,0
왕선민,1
삼준휘,1
신아율,1
다솔,0
모유아,1
결환,0
냉창,0
운액,0
엉겁,0
원룸,0
플랑드르,0
모렐리아,0
오토리버스,0
민민답답,0
태농,0
신수린,1
경하스레,0
근묵자흑,0
마르코,0
최정빈,1
우도아,1
골법,0
할래,0
수세리,1
육랑,0
피한빈,1
오지작법,0
마헤,0
육신영,1
콜비츠,0
빵실,0
임건욱,1
만리,0
강인아,1
코키유,0
종합,0
발그댕댕,0
끌다,0
센텐스,0
미하솔,1
배찬우,1
하설현,1
노아름,1
크레오소트,0
등연수,1
재모,0
악념,0
우예율,1
성민철,1
설원빈,1
문윤주,1
애벗,0
데벌레라,0
돈예령,1
광장이,0
밀월,0
임용훈,1
바이얼레이션,0
동상헌,1
서유한,1
여세한,1
승경태,1
뽑다,0
왕승하,1
좌승민,1
팽활,0
레이서,0
양별,1
주세린,1
영태윤,1
캉가루,0
월훈,0
정승용,1
서승민,1
우동규,1
옹시하,1
송한빈,1
원성호,1
탈탄,0
목탄,0
문경지우,0
동현정,1
라디오아이소토프,0
품행,0
사케리,0
박준하,1
재최,0
모민희,1
부모처자,0
태경준,1
양정인,1
탁이나,1
케텐,0
아궁지,0
초손,0
풍한습,0
호골,0
두구,0
규반,0
방가위지,0
쿠마릴라,0
벅신,0
공벌,0
정리안,1
알고리듬,0
유대한,1
뒤치다,0
도대호,1
천태만교,0
배서한,1
둔촌,0
인학,0
화흡,0
몰캉,0
아이엔에스,0
납수,0
명윤제,1
해영찬,1
세포페라존,0
사채현,1
사태인,1
임진욱,1
위나혜,1
이새봄,1
안티몬,0
서조안,1
뒤변덕스레,0
진태건,1
용규,0
증연호,1
빈루다,1
페스,0
려빈,1
운검,0
벼뭇,0
데생,0
노쇠,0
간다솜,1
제본,0
지은솔,1
아가적,0
새공,0
영지욱,1
독숙,0
커마,0
안규비,1
노다현,1
속이,0
채선아,1
사시호,1
뉴클레인,0
후시안,1
민호윤,1
합점,0
다인후,1
비리척지근,0
유하선,1
교사무엘,1
후성아,1
윤진웅,1
구양,0
격폐,0
대합,0
수고스레,0
등희윤,1
해정찬,1
장태율,1
슈트라스부르거,0
울면,0
여혹,0
탕진,0
사기윤,1
영기민,1
질다,0
칠렁,0
윤재희,1
쾰른,0
보현주,1
자곡지심,0
진진율,1
조개모변,0
고윤건,1
빈혜선,1
장상빈,1
노도균,1
추리안,1
소셔그룹,0
평형우,1
원도예,1
형연두,1
우동진,1
손지태,1
고증,0
동리예,1
근석,0
구굴무치,0
로유,1
옥이찬,1
노호진,1
하민겸,1
동영찬,1
냉혹,0
한요한,1
바를라흐,0
행순,0
묘애리,1
치오,0
진새론,1
기림,0
이단희,1
주민,0
강궁,0
반재윤,1
필재윤,1
떨구다,0
질권,0
연수,1
지하음,1
갈라록,0
순정안,1
석강훈,1
당희,1
빙그르,0
국상혁,1
움칫,0
인빈,1
임주하,1
풍압,0
모노벤존,0
문여은,1
막원,0
동효은,1
대은준,1
곽민근,1
우광민,1
미추홀,0
백진성,1
양아린,1
연유온,1
책고,0
간시안,1
을근,0
창피스레,0
백하경,1
백민교,1
도혜연,1
도겸,1
구유라,1
대운,0
충임,0
사군이충,0
탐탄,0
오기쁨,1
토레니아,0
배정민,1
방현아,1
용곤,0
엄민하,1
모상훈,1
자닝스레,0
기이나,1
방함,0
테크노폴리스,0
열권,0
관벌,0
월병,0
꼬시다,0
포동후,1
미르라,0
남찬서,1
프리깃,0
우건휘,1
큐티쿨라,0
우릴,0
뇌승윤,1
킥볼,0
선채연,1
임채경,1
철락,0
흑부,0
행두,0
시뇨,0
염하율,1
신원호,1
유예소,1
양시헌,1
부여정,1
크라이시스,0
서현후,1
원정현,1
노성준,1
난도예,1
도인혜,1
묘용우,1
황은미,1
부누리,1
왕선호,1
목극,0
함대,0
나현,1
무스카트,0
열각,0
균복,0
설정인,1
무상빈,1
오합지졸,0
위재은,1
민태윤,1
저물다,0
방경호,1
엑,0
피예승,1
당록,0
보댕,0
풍침,0
천영서,1
소세라,1
궁적상적,0
투티,0
당찬민,1
레이콘,0
북인,0
방예현,1
장진석,1
밀리암미터,0
필리듐,0
진리호,1
담재유,1
배미현,1
명설,0
김우영,1
이예소,1
도닥,0
어마나,0
구효재,1
진지서,1
유경록,1
수후지주,0
상혜지,1
악세로프톨,0
너부데데,0
홍주연,1
화매,0
수경현,1
관석,0
서이삭,1
궉리온,1
욱신,0
리즈,0
번용,0
애시운,1
양민영,1
회빈작주,0
야료,0
특념,0
마준모,1
정린,0
여취여몽,0
두도우,1
헤이그,0
특석,0
누어,0
채세찬,1
바타니,0
성승언,1
옹이레,1
사태영,1
체액,0
구텁지근,0
안하온,1
로랑,0
직침,0
법력,0
재운,0
우왕마왕,0
피콜로,0
려시원,1
정예환,1
위소빈,1
빈리예,1
계소율,1
송솔희,1
흔독,0
서채운,1
홍국,0
유기환,1
지드레기,0
위도예,1
다큐드라마,0
갈류,0
체가,0
안력,0
옥예,0
피채리,1
현휴,0
만아,0
좌은영,1
금염,0
순민형,1
낭동빈,1
십,0
피르케,0
플랑셰트,0
납육,0
자개아미,0
인성민,1
구이경지,0
진율,1
자달,0
피차,0
상혜진,1
필지서,1
궉석진,1
울근,0
지복위혼,0
안현수,1
요철,0
옹세나,1
신현하,1
식당,0
한려은,1
예준수,1
해풍,0
승묘,0
글라임,0
증수원,1
유다나,1
남혜율,1
윤다희,1
지호성,1
언더라이터,0
파르댕댕,0
배로희,1
심지수,1
후유석,1
수진영,1
호윤이,1
삭족적구,0
장승욱,1
방랭,0
키퍼,0
주지찬,1
근준원,1
장미나,1
후현기,1
안티피린,0
관승빈,1
조강호,1
운해윤,1
긍,0
소신우,1
총성희,1
금여원,1
필도영,1
부르제,0
치면,0
몽파르나스,0
궁슬비,1
고성욱,1
백정비혈,0
화저어,0
초견,0
세역,0
양예정,1
운슬기,1
사은설,1
오라데아,0
새골,0
헌칙,0
라담,1
갈유미,1
지세령,1
티시,0
내원석,1
보현웅,1
전태주,1
검법,0
환욕,0
홍로상일점설,0
신주훈,1
이좌,0
우윤서,1
상영광,1
아슴푸레,0
양나라,1
척의,0
표종우,1
기요원,1
양준모,1
콜라이트,0
번각,0
춘효,0
글안,0
방요,0
멕시코시티,0
산봉,0
보희선,1
뇌봄이,1
운성은,1
궁급,0
부가을,1
내빙,0
복정화,1
천료,0
선세정,1
린하이,0
두훈,0
각돈,0
두공,0
창일,0
나무라다,0
옥선경,1
유종하,1
다대연,1
관하루,1
궁연주,1
상현식,1
계소을,1
프로클로스,0
라은별,1
축회,0
초한비,1
욕각,0
상재지향,0
독천,0
내추,0
동미주,1
로고스,0
눰,0
장지웅,1
교극,0
기유준,1
등민희,1
순소을,1
우동율,1
도은총,1
곽하이,1
앵무,0
포좌,0
까닭,0
내람,0
계토,0
영보현,1
등세경,1
학예승,1
추노,0
설하음,1
유호찬,1
범유영,1
찬류,0
마다가스카르,0
파이오니오스,0
우병준,1
홍수하,1
황이정,1
샤르,0
민진형,1
파자마,0
반예성,1
소보람,1
연다니엘,1
앙등,0
일리일해,0
파이프스틸,0
무질다,0
돈윤하,1
복모,0
패철,0
팽유환,1
하와,0
책력,0
지무빈,1
노수연,1
옹민석,1
랑인규,1
바르부르크,0
살찬,0
협진,0
가병훈,1
수리원,1
노미우,1
들찌근,0
여연수,1
황설희,1
운주,0
자초지말,0
내비게이션,0
이상생리,0
아밀렌,0
흥륭,0
은은빛,1
철도,0
빼끗,0
쭐깃,0
양정수,1
쌍점,0
혼행,0
뱀,0
이븐,0
여하현,1
형벽,0
함서,0
핸드볼,0
위재희,1
구리지언,0
붕해,0
답험,0
주하영,1
나체,0
필미선,1
발담,0
뷔르거,0
자민다르,0
모동연,1
열담,0
옹소을,1
은우정,1
격찬,0
황반,0
우현채,1
말나,0
우뚤,0
복린,0
열호,0
필문,0
위급,0
운발,0
부소니,0
내성연,1
연슬찬,1
득의,0
리퍼,0
린트,0
존자,0
꾀꾀,0
운범,0
스매싱,0
정율아,1
파건,0
하선우,1
쿠키,0
직오,0
본련,0
기다현,1
반살미,0
농약,0
교기찬,1
흠념,0
계우다,0
에발,0
날록손,0
상로이,1
공성욱,1
굴칩,0
봉퉁아리,0
장규나,1
아르니카,0
동승주,1
등교,0
장종민,1
신태연,1
노발리스,0
테러핌,0
체리모야,0
혜계,0
순유담,1
무덤,0
본네트,0
황채율,1
형과,0
신은송,1
잠향,0
겸허,0
한규태,1
채강산,1
양취,0
정권우,1
뇌막,0
복궐,0
단라임,1
후성현,1
심부림,0
범윤경,1
유진이,1
음막,0
오버레이,0
금귀,0
백승진,1
우레아,1
엄수은,1
하륙,0
카르디아졸,0
경윤설,1
촌평,0
구채준,1
계정진,1
요러요러다,0
사소망,1
횡의,0
류하루,1
려은경,1
유승준,1
매임,0
금와,0
마에바시,0
번의,0
슬렌탄도,0
장슬기,1
마리네티,0
반지르르,0
유혜성,1
지애,0
알찌근,0
불차용지,0
스포츠,0
임주빈,1
관괘,0
칠림,0
패식,0
카로틴,0
이소퀴놀린,0
축복,0
약미,0
박태인,1
채다올,1
기규빈,1
예현석,1
양제현,1
먹음직,0
금호윤,1
현영아,1
순채림,1
시쁘장스레,0
채진호,1
대수희,1
용속,0
사한솔,1
백승엽,1
심진혁,1
철커덕,0
배린아,1
오터나이트,0
향찬,0
필우형,1
증년,0
휘트먼,0
완태연,1
공서경,1
한승희,1
장지언,1
보도,1
풍사랑,1
성세진,1
제기훈,1
어송현,1
파라과이,0
시선희,1
전린,1
민혜주,1
주신영,1
소태인,1
다루다,0
도은준,1
염은유,1
문민설,1
레트리버,0
하슬,0
조로로,0
예빙,0
준책,0
맨틀피스,0
우유겸,1
이예하,1
도롱뇽,0
시재율,1
정선경,1
무가민,1
두취,0
환오,0
끔찍스레,0
황추,0
오빠,0
각찬,0
험측,0
진서안,1
옹진하,1
후상원,1
윤다현,1
이규태,1
장소울,1
구로이,1
안채윤,1
조태이,1
여공지사,0
정영재,1
선도미후지미,0
묘재,0
출좌,0
미숙,0
노생지몽,0
자억,0
포채경,1
은은빈,1
보가예,1
이천착호,0
변재겸,1
문지르다,0
평연,1
견탄,0
당윤진,1
채해랑,1
사신,1
득업,0
소벽,0
급각,0
향심,0
호희성,1
유하음,1
아티샤,0
속반,0
소희성,1
언참,0
캐미솔,0
강하루,1
석정원,1
궁실,0
대주안,1
사상지도,0
진샛별,1
무고부진,0
납공,0
성태인,1
콤팩트,0
정한,1
가촌,0
진재범,1
인터컷,0
담창,0
남방지강,0
끌밋,0
프라디오마이신,0
훈국,0
칩거,0
은정은,1
경승하,1
달짜근,0
상준오,1
검점,0
범현하,1
용정재,1
흉관,0
육유호,1
검교,0
장승지,1
애겸,0
조은선,1
요벨,0
김다민,1
당월,0
흉증,0
벤지딘,0
용석우,1
신경아,1
조몰락,0
장동혁,1
천붕지통,0
허든,0
도울,0
베아트리체,0
미스테리오소,0
변서진,1
함혜율,1
카르사비나,0
디아테르미,0
묵수완,1
슈미트로틀루프,0
성규희,1
미채유,1
날짱,0
관둥저우,0
첩복,0
시약불견,0
나한솔,1
도혜율,1
임보은,1
난인규,1
저널,0
노세진,1
에크나,0
홍강준,1
휴손,0
뢰승유,1
백태경,1
진선욱,1
최로운,1
빈혜빈,1
천풍,0
숙료,0
팔유,0
정강호,1
옹박지,0
노르마,0
옹다겸,1
민민설,1
미토,0
게스너,0
목승한,1
방아름,1
자시다,0
모하경,1
조금비,1
백고운,1
첩화,0
데스노스,0
아주비,0
탈채,0
창인서,1
목렴,0
울짱,0
우바이,0
난미르,1
견윤하,1
패시미터,0
백각,0
현미주,1
도윤기,1
상총,0
스테이플러,0
덕위,0
지설희,1
우정하,1
줄홈,0
쟤,0
로강현,1
트라클,0
자다엘,1
별곤,0
나누어떨어짐,0
알트도르퍼,0
장동찬,1
소담지제,0
권시혁,1
홍하율,1
읍락,0
테오도라,0
예정재,1
지싯,0
텐,0
신말,0
칭당,0
친겸,0
쇠강,0
오성운,1
다세라,1
급포,0
치터,0
강강희,1
엄재용,1
장라온,1
목혜준,1
배석우,1
주태림,1
선가파,0
아글리콘,0
미달,0
부은,1
매아론,1
호지상,1
니즈,0
다제아,1
성둥,0
라토,0
설애나,1
마수예,1
우해원,1
신도훈,1
황한비,1
상지섭,1
구복지계,0
란설,1
지승주,1
선의준,1
답결,0
헬리오스코프,0
손인준,1
노하라,1
풍헌,0
신화영,1
아리온,0
디기톡신,0
쓸까슬다,0
설렬,0
후시율,1
친호,0
국승리,1
타키투스,0
긍정,0
목욕,0
예빛나,1
사보아,1
서조안,1
시읍면,0
다직,0
내시온,1
왜노,0
잔산,0
양민제,1
몽키다,0
고필,0
양희서,1
이호,1
조대호,1
알도오스,0
제동근,1
만타,0
탁혁준,1
현주호,1
섣불리,0
섭솔민,1
심승언,1
복공,0
오베핀,0
후진영,1
좌서,0
완건호,1
우준기,1
원윤화,1
핼금,0
총성율,1
불충스레,0
부이정,1
정빈,0
트로코포라,0
금지윤,1
수이수,1
동왕,0
체야,0
아르키펭코,0
조예슬,1
어경희,1
시밀레,0
우궤,0
예윤정,1
최미르,1
신도빈,1
뉴욕,0
사하니,1
소신우,1
토판,0
피호윤,1
리강유,1
노은율,1
성생,0
시라엘,1
정하을,1
관희수,1
형예림,1
삐주룩,0
불손,0
곤살레스,0
태다미,1
홍인영,1
금채안,1
산효,0
낭근호,1
필력,0
금아현,1
옹정민,1
범선유,1
배결,1
공하원,1
양종혁,1
증화영,1
요래도,0
팽은수,1
디옵터,0
암지,0
보침,0
사녀,0
연경희,1
신민교,1
첩설,0
랴오위안,0
백규진,1
진나래,1
해정헌,1
택반,0
번주빈,1
당초은,1
잡희,0
감아율,1
미연지전,0
소삼,0
바이더벡,0
교동윤,1
우시후,1
호민섭,1
주동준,1
오타리아,0
불충불의,0
연은경,1
우경빈,1
접솔,0
도플러,0
언,0
인성접,0
밴팅,0
목재민,1
애재연,1
사효서,1
아압,0
총생,0
양채율,1
점기범,1
홍시진,1
홈페이지,0
흉녕,0
외궁,0
마이애미비치,0
커피,0
임도완,1
사유담,1
바르셀로나,0
뻘그스레,0
생합,0
배이삭,1
대예현,1
등상연,1
따비,0
태선미,1
독서하,1
특근,0
부한,1
건더기,0
괵상,0
쉬르레알리슴,0
보쟁이다,0
세팔린,0
킬레이트,0
취파,0
남윤화,1
날탕,0
골다,0
질식,0
쾌조,0
미민서,1
육범,0
유태훈,1
궁지빈,1
사샛별,1
애덤자이트,0
우쩍,0
윤규범,1
은도운,1
소상헌,1
반빗,0
혈액,0
샌,0
국권,0
적린,0
두준기,1
파렐,0
장한준,1
왜물,0
브로이어,0
선민지,1
마봉,0
변리하,1
법음,0
경현태,1
묵경준,1
초채현,1
동성하,1
서채준,1
규솔,0
프람바난,0
딱따그르르,0
유벤타스,0
진세진,1
조의진,1
욱화,0
열류,0
수가연,1
헤플화이트,0
가멸,0
헌연,0
국승욱,1
안정은,1
검특,0
곡승빈,1
라스,0
헙다,0
신재경,1
설승빈,1
허슬,1
지은채,1
성새,0
정진성,1
올레오미터,0
충혼,0
공액,0
도레미,0
강근지족,0
간이진,1
최태휘,1
병량,0
예림,0
처소,0
지도건,1
야로살령,0
문예소,1
형사지,0
실범,0
운준석,1
영허지리,0
위보겸,1
방은수,1
심도한,1
설빈,1
토키,0
송효진,1
게으름,0
다르마키르티,0
비내야,0
섭기찬,1
무물불성,0
강나정,1
정한율,1
우은솔,1
최해윤,1
파경지탄,0
치기만만,0
새맥시,0
필도빈,1
바지런,0
빙가람,1
꺼다,0
볼테르,0
표광민,1
위형준,1
우효찬,1
화베이,0
정규린,1
안채환,1
진세빈,1
디페닐,0
방월,0
정은준,1
여준희,1
리보뉴클레아제,0
축양,0
비브란테,0
불실기본,0
유수애,1
모진환,1
계시영,1
가파,0
계귀,0
정석우,1
당이솔,1
뇌보현,1
하동희,1
청녕지곡,0
택입,0
평자리,0
천호빈,1
저항,0
복해준,1
까뜨락,0
개울,0
천소예,1
애유,0
뒤뚱,0
국영호,1
운빈,1
은보,0
내성외왕,0
사고운,1
교태강,1
콜레스티라민,0
강남조,0
동영아,1
순조로이,0
안한솔,1
